# Migration is number of nodes that have changed color.

Round		Edge-Cut		Swaps		Migrations		Skipped
0		589283		63409		46022
1		527743		126154		47430
2		394213		186382		47797
3		313077		244035		47501
4		265578		299972		47636
5		240071		354718		47682
6		224550		408647		47668
7		217108		462182		47627
8		210136		515192		47601
9		203749		568054		47675
10		201502		620844		47746
11		199085		673444		47624
12		196288		726040		47702
13		192826		778538		47627
14		190366		830711		47672
15		188355		882938		47664
16		186510		935134		47725
17		185314		987126		47698
18		184058		1039198		47700
19		183605		1091389		47732
20		182567		1143437		47720
21		181840		1195343		47812
22		181719		1247116		47830
23		181757		1298926		47740
24		181027		1350682		47769
25		181964		1402591		47626
26		180281		1454457		47636
27		180954		1506266		47784
28		180003		1558176		47770
29		180211		1609918		47911
30		180290		1661707		47831
31		179456		1713520		47784
32		179064		1765258		47836
33		179720		1816941		47805
34		179445		1868642		47742
35		180292		1920392		47806
36		179521		1972043		47886
37		178980		2023763		47790
38		178889		2075511		47829
39		178088		2127206		47791
40		178039		2178785		47790
41		178093		2230331		47799
42		177927		2281937		47725
43		173524		2333397		47788
44		171520		2384679		47859
45		170562		2435947		47809
46		169816		2487205		47690
47		167896		2538203		47740
48		167036		2589083		47755
49		166975		2640004		47601
50		166377		2690675		47632
51		165837		2741403		47785
52		165861		2792116		47717
53		165638		2842894		47823
54		164138		2893542		47802
55		164549		2944098		47762
56		164517		2994613		47874
57		163843		3045194		47828
58		164010		3095813		47861
59		162975		3146370		47741
60		162562		3196822		47747
61		163061		3247368		47716
62		162320		3298000		47768
63		161958		3348558		47809
64		161626		3399040		47767
65		161709		3449646		47850
66		161357		3500099		47894
67		161185		3550637		47848
68		161561		3600955		47920
69		161857		3651349		47953
70		161387		3701809		47966
71		160913		3752142		48021
72		161342		3802449		47964
73		161009		3852972		47889
74		160661		3903449		48003
75		159847		3954019		47968
76		160092		4004399		48030
77		159707		4054784		47889
78		159410		4105182		47903
79		159272		4155329		47797
80		158757		4205488		47831
81		158561		4255872		47856
82		158798		4306041		47781
83		158492		4356292		47839
84		158389		4406424		47757
85		158016		4456280		47873
86		157313		4506208		47818
87		156613		4556338		47821
88		157111		4606177		47803
89		157464		4656081		47755
90		156825		4705965		47809
91		156734		4755797		47739
92		156283		4805583		47674
93		155519		4855596		47722
94		155499		4905631		47732
95		155551		4955658		47617
96		156158		5005610		47764
97		156101		5055458		47803
98		156369		5105351		47749
99		155525		5155298		47805
100		155014		5205058		47747
101		155332		5254843		47769
102		154400		5304673		47773
103		154791		5354576		47835
104		154405		5404273		47807
105		155056		5454225		47715
106		154610		5504204		47811
107		154170		5554237		47826
108		154018		5603978		47833
109		153893		5653719		47787
110		153524		5703513		47841
111		152966		5753192		47846
112		152770		5802711		47768
113		152417		5852388		47780
114		151808		5901900		47791
115		151641		5951376		47816
116		150626		6000887		47674
117		150510		6050342		47714
118		150088		6099607		47711
119		150668		6149014		47760
120		150731		6198425		47702
121		151037		6247862		47799
122		151092		6297197		47796
123		150675		6346695		47870
124		150577		6396117		47953
125		150611		6445426		47816
126		150664		6495024		47686
127		150211		6544428		47724
128		149872		6593870		47783
129		149471		6643230		47769
130		149486		6692642		47800
131		149230		6742014		47801
132		148894		6791418		47809
133		149143		6840738		47787
134		148537		6890054		47755
135		148058		6939287		47730
136		148582		6988404		47787
137		148422		7037591		47682
138		148606		7086818		47650
139		148021		7135977		47586
140		147473		7185372		47720
141		147475		7234763		47698
142		147162		7284014		47655
143		147229		7333083		47733
144		147030		7382157		47777
145		146734		7431264		47781
146		146722		7480477		47762
147		146519		7529600		47782
148		146427		7578697		47890
149		146551		7627830		47819
150		146429		7676965		47817
151		146454		7726077		47770
152		146332		7775366		47759
153		146161		7824652		47724
154		145580		7873608		47846
155		145597		7922735		47867
156		145109		7971677		47880
157		145143		8020699		47902
158		145015		8069866		47825
159		144379		8118859		47816
160		144224		8167911		47786
161		144694		8216962		47813
162		144732		8266039		47929
163		144505		8314950		47854
164		144434		8364109		47969
165		144078		8413261		47949
166		144052		8462322		47890
167		143744		8510976		47878
168		142808		8559688		47816
169		142383		8608440		47834
170		142251		8656916		47795
171		142314		8705253		47784
172		142144		8753779		47772
173		142011		8802420		47699
174		141561		8850959		47767
175		141526		8899529		47786
176		141332		8948035		47826
177		141080		8996579		47833
178		141009		9045021		47828
179		140667		9093482		47799
180		140716		9142115		47838
181		140710		9190481		47863
182		140570		9239027		47873
183		139917		9287485		47858
184		140006		9335898		47866
185		139780		9384388		47781
186		139303		9432791		47773
187		139509		9481392		47797
188		139214		9529769		47760
189		139470		9578399		47778
190		139527		9626702		47841
191		139216		9674962		47889
192		138734		9723325		47868
193		138551		9771565		47894
194		138442		9819966		47839
195		138528		9868434		47854
196		138035		9916895		47885
197		137602		9965281		47875
198		137635		10013526		47873
199		137548		10061794		47912
200		137710		10110132		47931
201		137487		10158437		47896
202		137791		10206709		47866
203		137512		10255029		47844
204		137081		10303298		47862
205		137252		10351463		47879
206		137264		10399758		47854
207		136680		10448182		47821
208		136365		10496471		47863
209		136616		10544828		47930
210		136632		10593130		47895
211		136170		10641271		47937
212		136034		10689645		47924
213		135831		10737938		47908
214		135778		10786225		47854
215		135265		10834429		47791
216		135210		10882880		47790
217		135108		10931156		47773
218		135175		10979466		47799
219		135028		11027561		47770
220		134756		11075686		47773
221		134767		11123983		47837
222		134614		11172050		47783
223		134360		11219970		47805
224		133918		11268024		47729
225		134077		11315928		47715
226		133803		11364001		47718
227		133410		11412108		47723
228		133335		11460383		47746
229		133143		11508552		47785
230		133092		11556720		47764
231		132937		11604871		47770
232		132992		11653159		47755
233		132717		11701352		47786
234		132441		11749453		47795
235		132202		11797637		47784
236		131990		11845809		47824
237		131873		11893969		47791
238		131623		11942334		47824
239		131334		11990480		47778
240		131231		12038788		47752
241		131459		12086895		47746
242		131110		12134846		47801
243		130946		12183102		47775
244		130789		12231102		47761
245		130713		12279287		47705
246		130662		12327545		47735
247		130701		12375659		47728
248		130719		12423972		47690
249		130478		12472255		47740
250		130463		12520220		47760
251		130114		12568363		47753
252		129871		12616399		47751
253		129695		12664476		47762
254		129761		12712638		47775
255		129582		12760503		47759
256		129220		12808514		47759
257		129238		12856664		47754
258		129181		12904792		47772
259		129008		12952998		47804
260		128813		13001149		47807
261		128753		13049277		47777
262		128540		13097511		47717
263		128508		13145617		47680
264		128415		13193666		47682
265		128386		13241918		47684
266		128224		13290142		47698
267		128010		13338237		47727
268		127847		13386275		47747
269		127731		13434248		47734
270		127585		13482400		47728
271		127544		13530644		47725
272		127382		13578814		47691
273		127289		13626863		47706
274		127225		13675122		47682
275		127206		13723321		47699
276		126967		13771427		47661
277		126830		13819531		47671
278		126678		13867640		47656
279		126574		13915743		47690
280		126476		13963808		47710
281		126466		14011899		47739
282		126322		14059964		47738
283		126286		14108164		47705
284		126060		14156352		47695
285		125930		14204516		47717
286		125861		14252739		47721
287		125775		14301098		47744
288		125718		14349547		47746
289		125639		14397826		47733
290		125533		14446176		47743
291		125398		14494439		47720
292		125338		14542804		47723
293		125250		14591257		47723
294		125128		14639651		47724
295		124977		14688152		47788
296		124894		14736645		47811
297		124795		14785079		47797
298		124754		14833475		47768
299		124677		14881821		47746
300		124611		14930126		47761
301		124509		14978693		47773
302		124413		15027044		47772
303		124337		15075479		47780
304		124283		15124006		47780
305		124194		15172508		47769
306		124135		15221048		47753
307		124025		15269529		47748
308		123927		15318113		47786
309		123886		15366525		47771
310		123836		15415277		47790
311		123749		15463920		47809
312		123638		15512357		47795
313		123587		15561082		47784
314		123493		15609721		47766
315		123437		15658444		47713
316		123361		15707223		47747
317		123282		15756010		47743
318		123220		15804643		47726
319		123168		15853222		47750
320		123119		15901942		47731
321		123072		15950594		47752
322		123002		15999408		47761
323		122951		16048104		47740
324		122905		16096846		47745
325		122852		16145662		47754
326		122809		16194462		47745
327		122746		16243407		47764
328		122694		16292121		47773
329		122627		16340803		47787
330		122581		16389635		47782
331		122535		16438553		47797
332		122487		16487644		47812
333		122443		16536500		47793
334		122390		16536545		47792
335		122352		16536576		47788
336		122325		16536600		47795
337		122307		16536614		47791
338		122295		16536626		47792
339		122282		16536637		47794
340		122277		16536642		47795
341		122266		16536651		47797
342		122259		16536656		47800
343		122249		16536664		47801
344		122248		16536665		47800
345		122245		16536668		47798
346		122241		16536671		47801
347		122239		16536673		47801
348		122237		16536675		47800
349		122235		16536678		47797
350		122233		16536680		47796
351		122230		16536682		47798
352		122229		16536683		47800
353		122229		16536683		47800
354		122227		16536685		47802
355		122226		16536686		47802
356		122226		16536686		47802
357		122226		16536686		47802
358		122226		16536686		47802
359		122226		16536686		47802
360		122225		16536687		47803
361		122223		16536689		47803
362		122223		16536689		47803
363		122223		16536689		47803
364		122223		16536689		47803
365		122223		16536689		47803
366		122219		16536692		47799
367		122218		16536693		47800
368		122218		16536693		47800
369		122216		16536695		47799
370		122213		16536696		47799
371		122212		16536697		47798
372		122212		16536697		47798
373		122212		16536697		47798
374		122211		16536698		47799
375		122211		16536698		47799
376		122211		16536698		47799
377		122210		16536699		47799
378		122209		16536700		47799
379		122209		16536700		47799
380		122209		16536700		47799
381		122208		16536701		47799
382		122208		16536701		47799
383		122208		16536701		47799
384		122208		16536701		47799
385		122207		16536702		47799
386		122207		16536702		47799
387		122207		16536702		47799
388		122207		16536702		47799
389		122207		16536702		47799
390		122206		16536703		47800
391		122206		16536703		47800
392		122206		16536703		47800
393		122205		16536704		47799
394		122205		16536704		47799
395		122205		16536704		47799
396		122205		16536704		47799
397		122205		16536704		47799
398		122205		16536704		47799
399		122205		16536704		47799
400		122205		16536704		47799
401		135085		16587681		47819
402		143396		16639066		47832
403		149847		16690605		47742
404		154634		16742190		47828
405		158889		16793942		47738
406		161493		16845408		47757
407		163431		16896892		47750
408		164851		16948169		47859
409		166797		16999484		47853
410		167161		17050881		47926
411		167412		17102120		47949
412		167984		17153399		47900
413		168312		17204586		47849
414		168631		17255780		47862
415		169016		17306874		47832
416		168117		17357952		47862
417		169095		17409018		47916
418		168560		17460236		48016
419		168670		17511210		47931
420		169119		17562310		47880
421		169478		17613382		47877
422		169484		17664422		47912
423		168964		17715507		47839
424		169411		17766531		47744
425		168135		17817467		47759
426		167441		17868575		47741
427		167334		17919565		47691
428		167981		17970723		47806
429		167024		18021757		47797
430		167181		18072827		47690
431		166836		18123914		47668
432		166693		18174818		47739
433		166664		18225826		47661
434		166198		18276725		47877
435		166237		18327626		47772
436		166760		18378647		47750
437		166743		18429760		47700
438		166321		18480815		47725
439		165225		18531791		47845
440		165152		18582710		47689
441		166147		18633694		47681
442		166475		18684669		47636
443		165506		18735529		47621
444		164948		18786386		47674
445		164772		18837150		47809
446		163535		18887982		47843
447		163675		18938711		47861
448		163849		18989368		47849
449		163742		19040170		47840
450		163191		19090814		47772
451		163979		19141483		47751
452		163729		19192034		47793
453		163475		19242840		47732
454		163684		19293488		47708
455		162494		19344169		47657
456		162147		19394629		47703
457		161994		19445173		47802
458		161832		19495555		47858
459		161229		19546109		47862
460		161546		19596735		47768
461		161792		19647212		47782
462		162208		19697695		47727
463		160758		19748222		47782
464		160462		19798800		47788
465		160963		19849149		47697
466		161554		19899645		47806
467		161940		19950068		47706
468		160929		20000450		47788
469		160404		20050786		47835
470		159934		20100996		47785
471		160125		20151479		47751
472		159919		20201881		47757
473		159700		20252254		47791
474		159847		20302617		47684
475		159487		20352918		47776
476		158329		20403157		47874
477		158809		20453438		47730
478		157481		20503700		47824
479		157318		20553719		47766
480		157300		20603797		47718
481		157082		20653891		47777
482		156433		20703998		47776
483		157067		20754195		47721
484		156926		20804337		47733
485		156230		20854244		47768
486		156581		20904244		47652
487		156065		20954289		47730
488		155461		21004441		47764
489		155374		21054358		47752
490		156063		21104313		47820
491		156141		21154341		47742
492		155850		21204442		47666
493		155936		21254559		47714
494		155786		21304392		47782
495		155480		21354449		47763
