# Migration is number of nodes that have changed color.

Round		Edge-Cut		Swaps		Migrations		Skipped
0		6587		4583		2782
1		5713		8975		3073
2		5268		13316		3194
3		4919		17562		3247
4		4618		21785		3305
5		4443		26000		3313
6		4338		30216		3335
7		4170		34427		3325
8		4016		38635		3341
9		3887		42850		3341
10		3768		47011		3344
11		3634		51127		3365
12		3526		55248		3359
13		3498		59366		3374
14		3398		63456		3378
15		3304		67551		3403
16		3204		71637		3401
17		3218		75728		3410
18		3181		79786		3406
19		3149		83882		3376
20		3116		87948		3382
21		3040		92070		3373
22		2925		96141		3398
23		2974		100187		3399
24		2824		104251		3424
25		2782		108309		3406
26		2678		112365		3402
27		2700		116439		3406
28		2712		120500		3403
29		2712		124533		3403
30		2743		128556		3406
31		2677		132572		3382
32		2700		136624		3406
33		2703		140619		3399
34		2656		144641		3368
35		2642		148639		3391
36		2589		152683		3420
37		2604		156737		3415
38		2611		160799		3411
39		2573		164851		3417
40		2576		168902		3411
41		2559		172937		3416
42		2516		176955		3411
43		2499		180954		3406
44		2500		184949		3400
45		2473		188944		3419
46		2468		192993		3427
47		2466		197011		3433
48		2472		201046		3434
49		2425		205080		3423
50		2398		209120		3430
51		2375		213116		3447
52		2360		217110		3454
53		2332		221125		3456
54		2346		225090		3463
55		2349		229114		3441
56		2345		233140		3441
57		2334		237109		3450
58		2317		241083		3449
59		2291		245071		3436
60		2285		249086		3442
61		2241		253122		3450
62		2215		257146		3425
63		2180		261117		3445
64		2213		265094		3461
65		2211		269089		3440
66		2193		273088		3455
67		2204		277062		3451
68		2209		281094		3448
69		2221		285087		3461
70		2156		289109		3462
71		2149		293137		3461
72		2103		297127		3467
73		2130		301138		3478
74		2145		305125		3474
75		2151		309092		3474
76		2122		313082		3461
77		2168		317093		3463
78		2161		321060		3470
79		2131		324994		3459
80		2150		328996		3458
81		2111		332975		3469
82		2079		337010		3478
83		2060		341014		3454
84		2065		344942		3461
85		2073		348932		3460
86		2087		352948		3465
87		2116		356964		3477
88		2075		360949		3471
89		2057		364956		3465
90		2072		368990		3470
91		2043		372952		3482
92		2050		376959		3475
93		2007		380942		3471
94		2030		384936		3470
95		1970		388903		3457
96		1918		392872		3459
97		1940		396857		3444
98		1941		400812		3437
99		1893		404767		3447
100		1935		408737		3458
101		1926		412765		3468
102		1866		416732		3488
103		1867		420713		3476
104		1821		424645		3482
105		1774		428659		3504
106		1769		432643		3497
107		1824		436602		3482
108		1807		440598		3491
109		1765		444545		3474
110		1767		448533		3462
111		1752		452493		3477
112		1705		456458		3481
113		1680		460423		3472
114		1681		464338		3454
115		1683		468234		3459
116		1677		472201		3466
117		1737		476138		3470
118		1736		480096		3469
119		1730		484108		3467
120		1763		488091		3447
121		1712		492054		3463
122		1689		495999		3480
123		1710		499958		3477
124		1728		503908		3484
125		1732		507868		3482
126		1713		511849		3478
127		1721		515806		3482
128		1714		519795		3477
129		1669		523752		3482
130		1717		527717		3483
131		1710		531616		3472
132		1737		535616		3476
133		1717		539562		3487
134		1724		543509		3495
135		1749		547503		3496
136		1706		551405		3488
137		1679		555393		3490
138		1687		559371		3497
139		1739		563386		3504
140		1723		567356		3493
141		1690		571294		3491
142		1697		575220		3482
143		1704		579230		3495
144		1722		583220		3499
145		1680		587160		3506
146		1698		591134		3506
147		1704		595099		3480
148		1717		599084		3474
149		1704		603078		3476
150		1698		607003		3464
151		1669		610934		3459
152		1654		614915		3467
153		1653		618878		3479
154		1645		622796		3487
155		1629		626732		3488
156		1647		630697		3494
157		1662		634666		3489
158		1686		638596		3479
159		1635		642542		3475
160		1637		646518		3485
161		1581		650444		3483
162		1611		654412		3477
163		1626		658335		3497
164		1611		662245		3503
165		1623		666176		3491
166		1632		670143		3482
167		1693		674134		3476
168		1669		678069		3490
169		1653		682041		3488
170		1657		685965		3462
171		1663		689955		3468
172		1663		693942		3461
173		1614		697921		3450
174		1581		701939		3447
175		1553		705941		3454
176		1568		709874		3447
177		1594		713784		3452
178		1568		717717		3444
179		1594		721694		3455
180		1603		725617		3446
181		1609		729576		3457
182		1603		733520		3456
183		1628		737498		3461
184		1575		741473		3463
185		1552		745414		3464
186		1566		749358		3473
187		1576		753298		3464
188		1567		757225		3461
189		1603		761166		3467
190		1584		765177		3461
191		1536		769112		3470
192		1546		773116		3476
193		1515		777106		3468
194		1525		781112		3456
195		1561		785051		3465
196		1539		789021		3469
197		1523		792976		3468
198		1532		796962		3486
199		1546		800900		3488
200		1538		804860		3484
201		1561		808797		3482
202		1577		812742		3478
203		1580		816715		3477
204		1592		820650		3475
205		1589		824611		3471
206		1558		828614		3467
207		1588		832527		3477
208		1571		836423		3473
209		1601		840385		3484
210		1607		844390		3486
211		1595		848354		3476
212		1598		852326		3477
213		1609		856235		3465
214		1616		860193		3472
215		1620		864111		3470
216		1588		868052		3472
217		1569		872017		3473
218		1551		875960		3458
219		1542		879937		3463
220		1563		883902		3475
221		1508		887814		3469
222		1521		891793		3462
223		1511		895777		3475
224		1475		899764		3477
225		1496		903730		3472
226		1553		907694		3466
227		1544		911663		3484
228		1523		915631		3472
229		1519		919584		3469
230		1561		923520		3470
231		1549		927468		3481
232		1553		931357		3478
233		1525		935279		3473
234		1508		939187		3478
235		1504		943108		3469
236		1482		947056		3473
237		1467		950983		3477
238		1499		955006		3474
239		1516		958936		3472
240		1522		962872		3474
241		1530		966844		3472
242		1513		970807		3473
243		1528		974766		3463
244		1499		978759		3463
245		1485		982691		3476
246		1508		986663		3472
247		1472		990603		3450
248		1447		994574		3456
249		1406		998556		3451
250		1401		1002477		3458
251		1384		1006447		3470
252		1388		1010383		3469
253		1358		1014301		3476
254		1359		1018269		3467
255		1337		1022226		3473
256		1357		1026153		3481
257		1308		1030082		3495
258		1275		1034024		3495
259		1249		1038008		3480
260		1235		1041964		3485
261		1205		1045859		3487
262		1211		1049796		3483
263		1209		1053696		3482
264		1205		1057636		3488
265		1207		1061519		3491
266		1185		1065425		3484
267		1187		1069338		3486
268		1194		1073275		3478
269		1217		1077226		3472
270		1198		1081156		3473
271		1162		1085085		3473
272		1194		1088975		3476
273		1181		1092867		3482
274		1179		1096803		3488
275		1165		1100641		3490
276		1160		1104514		3486
277		1149		1108464		3493
278		1165		1112371		3483
279		1150		1116302		3480
280		1151		1120225		3481
281		1126		1124129		3482
282		1124		1128080		3481
283		1130		1132044		3482
284		1149		1135964		3476
285		1160		1139859		3482
286		1154		1143777		3487
287		1170		1147667		3495
288		1180		1151563		3492
289		1165		1155493		3495
290		1164		1159395		3480
291		1159		1163313		3482
292		1160		1167235		3480
293		1194		1171166		3484
294		1170		1175135		3486
295		1163		1179087		3482
296		1191		1183010		3484
297		1211		1186953		3479
298		1222		1190879		3479
299		1214		1194830		3493
300		1213		1198760		3486
301		1199		1202670		3491
302		1200		1206645		3483
303		1214		1210617		3485
304		1207		1214534		3486
305		1218		1218446		3481
306		1221		1222420		3480
307		1233		1226369		3470
308		1239		1230267		3475
309		1256		1234187		3478
310		1241		1238145		3468
311		1241		1242077		3473
312		1235		1246016		3478
313		1242		1249957		3468
314		1205		1253905		3465
315		1185		1257833		3459
316		1194		1261740		3467
317		1203		1265678		3463
318		1201		1269625		3464
319		1215		1273563		3454
320		1206		1277453		3456
321		1210		1281413		3461
322		1198		1285321		3467
323		1177		1289220		3462
324		1163		1293119		3474
325		1171		1297013		3472
326		1172		1300929		3476
327		1168		1304847		3485
328		1177		1308784		3474
329		1161		1312733		3474
330		1166		1316660		3480
331		1160		1320625		3472
332		1143		1324499		3471
333		1169		1328436		3471
334		1165		1332294		3466
335		1151		1336208		3472
336		1152		1340136		3472
337		1144		1344056		3467
338		1135		1348015		3464
339		1151		1351982		3471
340		1146		1355876		3475
341		1110		1359782		3479
342		1104		1363658		3481
343		1108		1367614		3478
344		1092		1371557		3474
345		1099		1375452		3484
346		1080		1379317		3481
347		1067		1383275		3471
348		1081		1387143		3469
349		1056		1391031		3459
350		1060		1394950		3460
351		1073		1398856		3462
352		1068		1402794		3462
353		1040		1406706		3468
354		1046		1410637		3478
355		1005		1414548		3474
356		999		1418450		3476
357		1025		1422356		3478
358		1045		1426244		3474
359		1039		1430172		3476
360		1045		1434058		3476
361		1061		1437950		3478
362		1076		1441841		3467
363		1061		1445789		3482
364		1072		1449644		3483
365		1046		1453566		3473
366		1049		1457491		3473
367		1038		1461386		3467
368		1039		1465334		3472
369		1032		1469270		3475
370		1037		1473159		3480
371		1043		1477060		3483
372		1044		1481003		3480
373		1033		1484885		3484
374		1035		1488769		3489
375		1042		1492674		3479
376		1030		1496590		3487
377		1039		1500514		3486
378		1014		1504429		3487
379		1018		1508310		3472
380		1026		1512197		3475
381		1021		1516090		3475
382		1008		1519981		3472
383		1013		1523856		3480
384		992		1527777		3467
385		1005		1531750		3469
386		1024		1535671		3479
387		1015		1539556		3468
388		1001		1543462		3474
389		1010		1547356		3479
390		1040		1551251		3475
391		1027		1555140		3483
392		1057		1559022		3485
393		1059		1562943		3482
394		1056		1566873		3479
395		1045		1570773		3477
396		1045		1574698		3481
397		1058		1578573		3473
398		1056		1582439		3476
399		1023		1586368		3473
400		1002		1590271		3467
401		1012		1594210		3471
402		1004		1598113		3469
403		991		1602070		3463
404		998		1605969		3472
405		960		1609880		3461
406		960		1613741		3467
407		944		1617644		3465
408		952		1621524		3466
409		964		1625452		3471
410		967		1629342		3472
411		994		1633250		3466
412		994		1637137		3474
413		984		1641046		3481
414		989		1644973		3471
415		961		1648900		3473
416		955		1652780		3478
417		957		1656696		3481
418		953		1660588		3485
419		953		1664461		3482
420		950		1668355		3485
421		942		1672264		3483
422		943		1676154		3482
423		921		1680057		3482
424		929		1683964		3482
425		938		1687831		3481
426		942		1691703		3479
427		951		1695587		3482
428		967		1699481		3481
429		977		1703411		3481
430		998		1707303		3474
431		1002		1711196		3479
432		1014		1715127		3478
433		1007		1718986		3484
434		997		1722900		3480
435		987		1726804		3478
436		967		1730651		3477
437		978		1734556		3476
438		989		1738447		3465
439		997		1742355		3468
440		1013		1746261		3475
441		1002		1750155		3477
442		1001		1754120		3481
443		1001		1758039		3484
444		995		1761922		3476
445		1002		1765812		3474
446		992		1769739		3478
447		995		1773628		3474
448		991		1777559		3470
449		988		1781504		3462
450		996		1785427		3459
451		1008		1789312		3462
452		1013		1793186		3469
453		1012		1797093		3461
454		1001		1801008		3468
455		954		1804862		3481
456		967		1808748		3472
